Player full name,Current Value,Points,Average,Matches,Goals,Cards,Time Stamp
AarónEscandell,206.0,0,0.0,0,0,0,2023-11-03 21:11:24.425806
AbdeEzzalzouli,6.977.000,34,3.8,9,1,0,2023-11-03 20:17:56.942850
AbdelkabirAbqar,1.151.000,27,3.4,8,0,3,2023-11-03 20:30:21.213723
AbdeRebbach,175.0,18,2.6,8,0,0,2023-11-03 20:46:14.691107
AbdulMumin,398.0,6,2.0,3,1,2,2023-11-03 21:02:23.761952
AbdónPrats,4.098.000,49,6.1,8,4,0,2023-11-03 19:48:41.981305
AbnerVinícius,755.0,21,2.6,8,0,2,2023-11-03 20:39:52.908910
AdnanJanuzaj,160.0,2,2.0,1,0,0,2023-11-03 21:07:40.708601
AdriEmbarba,2.809.000,29,2.9,10,0,1,2023-11-03 20:27:24.763754
AdriLópez,183.0,0,0.0,0,0,0,2023-11-03 21:12:44.637975
AdriàAltimira,291.0,4,4.0,1,0,0,2023-11-03 21:04:24.690511
AdriàPedrosa,2.935.000,26,3.3,8,0,1,2023-11-03 20:32:51.848906
AgustínMarchesín,173.0,0,0.0,0,0,0,2023-11-03 21:13:08.332461
AihenMuñoz,4.959.000,37,3.4,11,0,1,2023-11-03 20:13:06.860483
AimarOroz,6.430.000,46,4.2,11,1,2,2023-11-03 20:01:02.342953
AitorFernández,371.0,10,2.5,4,0,1,2023-11-03 20:57:26.061371
AitorParedes,3.911.000,35,3.2,11,0,4,2023-11-03 20:17:15.389466
AitorRuibal,167.0,17,2.8,6,0,2,2023-11-03 20:47:33.216453
AlbertoMarí,210.0,0,0.0,0,0,0,2023-11-03 21:11:16.594520
AlbertoMoleiro,1.893.000,6,3.0,2,0,0,2023-11-03 21:01:54.272126
AlbertoMoreno,1.100.000,19,2.7,7,0,2,2023-11-03 20:44:00.858359
AlbertoPerea,160.0,3,1.5,2,0,0,2023-11-03 21:06:57.333591
AleixGarcía,16.827.000,83,7.5,11,2,1,2023-11-03 18:30:01.486400
AlejandroBalde,9.980.000,32,3.2,10,0,1,2023-11-03 20:21:55.192921
AlejandroCatena,5.227.000,31,3.1,10,0,3,2023-11-03 20:24:34.271584
AleksandarSedlar,2.015.000,33,3.3,10,0,2,2023-11-03 20:20:14.783503
AlexanderSørloth,11.856.000,59,5.4,11,5,1,2023-11-03 19:05:27.611934
AlexBaena,11.998.000,39,4.3,9,1,5,2023-11-03 20:08:45.199976
AlexCentelles,160.0,2,0.7,3,0,0,2023-11-03 21:08:53.048499
AlexRemiro,11.235.000,70,6.4,11,0,1,2023-11-03 18:42:25.979728
AlexSuárez,4.981.000,39,3.9,10,0,2,2023-11-03 20:09:44.887834
AlfonsoPedraza,2.957.000,17,2.1,8,0,3,2023-11-03 20:48:09.313893
AmathNdiaye,546.0,25,2.8,9,0,1,2023-11-03 20:34:45.839406
AnastasiosDouvikas,1.795.000,26,3.7,7,2,0,2023-11-03 20:32:08.648672
AnderBarrenetxea,10.083.000,55,5.5,10,3,0,2023-11-03 19:21:20.844434
AnderGuevara,3.262.000,46,4.2,11,1,3,2023-11-03 20:01:16.059665
AnderHerrera,1.470.000,23,3.8,6,0,2,2023-11-03 20:37:11.051236
AndoniGorosabel,5.033.000,38,3.5,11,0,2,2023-11-03 20:12:07.733544
AndreasChristensen,9.633.000,33,3.3,10,0,1,2023-11-03 20:20:01.096682
AndreiRațiu,168.0,0,0.0,0,0,0,2023-11-03 21:13:27.614298
AndriyLunin,160.0,12,6.0,2,0,0,2023-11-03 20:54:30.937945
AndréAlmeida,2.868.000,26,3.3,8,0,0,2023-11-03 20:33:05.760307
AndréFerreira,3.651.000,32,4.0,8,0,1,2023-11-03 20:21:23.981197
AndrésGuardado,466.0,23,2.9,8,0,1,2023-11-03 20:37:32.272923
AndréSilva,2.513.000,4,2.0,2,0,0,2023-11-03 21:04:42.214717
AnteBudimir,10.806.000,66,6.0,11,4,2,2023-11-03 18:51:06.956316
AntoineGriezmann,22.025.000,84,8.4,10,7,3,2023-11-03 18:28:53.578523
AntonioBlanco,1.256.000,21,2.3,9,0,1,2023-11-03 20:40:34.740729
AntonioPuertas,488.0,16,1.6,10,0,1,2023-11-03 20:50:36.696172
AntonioRaíllo,738.0,16,8.0,2,1,0,2023-11-03 20:48:44.575813
AntonioRüdiger,11.351.000,42,3.8,11,0,4,2023-11-03 20:05:24.424774
AntonioSivera,4.995.000,43,3.9,11,0,1,2023-11-03 20:04:41.090643
AntonioSánchez,2.504.000,30,4.3,7,1,1,2023-11-03 20:25:08.879580
ArdaGüler,2.473.000,0,0.0,0,0,0,2023-11-03 21:10:25.119240
AridaneHernández,3.523.000,30,3.3,9,0,3,2023-11-03 20:25:36.701179
AritzElustondo,657.0,9,4.5,2,0,0,2023-11-03 20:58:18.508590
ArnauMartínez,2.209.000,22,3.1,7,0,2,2023-11-03 20:38:16.245979
ArnauPuigmal,160.0,9,1.5,6,0,3,2023-11-03 20:59:16.633786
ArsenZakharyan,494.0,15,2.5,6,0,0,2023-11-03 20:51:49.992597
ArtemDovbyk,10.182.000,66,6.0,11,5,0,2023-11-03 18:52:20.931400
AsierVillalibre,188.0,19,3.2,6,1,0,2023-11-03 20:43:16.923717
AssaneDiao,2.962.000,36,7.2,5,2,1,2023-11-03 20:13:20.510750
AurélienTchouaméni,11.998.000,48,4.4,11,1,2,2023-11-03 19:57:44.207514
AxelWitsel,8.693.000,43,4.8,9,0,0,2023-11-03 20:03:37.590714
AyozePérez,10.138.000,53,5.3,10,2,1,2023-11-03 19:28:27.763539
AïssaMandi,1.106.000,15,2.5,6,0,1,2023-11-03 20:51:29.306521
Bebé,696.0,28,4.0,7,2,1,2023-11-03 20:28:40.671493
Ben BreretonDíaz,480.0,15,1.9,8,0,2,2023-11-03 20:52:21.204716
BenitoRamírez,163.0,8,2.7,3,0,0,2023-11-03 20:59:20.326512
BernardoEspinosa,160.0,1,1.0,2,0,0,2023-11-03 21:09:30.514107
BeñatPrados,242.0,12,1.7,7,0,0,2023-11-03 20:55:23.709572
BeñatTurrientes,181.0,19,2.7,7,0,1,2023-11-03 20:44:58.670106
BorjaGarcía,160.0,0,0.0,0,0,0,2023-11-03 21:14:01.623268
BorjaIglesias,4.627.000,19,2.7,7,0,1,2023-11-03 20:43:44.523495
BorjaMayoral,10.983.000,67,6.1,11,5,2,2023-11-03 18:46:08.731685
