Player full name,Current Value,Points,Average,Matches,Goals,Cards,Time Stamp
JudeBellingham,20.946.000,96,12.0,8,8,1,2023-10-19 19:33:14.073806
TakefusaKubo,18.187.000,77,9.6,8,5,0,2023-10-19 19:33:16.610348
BryanZaragoza,10.523.000,72,8.0,9,5,2,2023-10-19 19:33:19.165914
IñakiWilliams,15.030.000,67,7.4,9,4,2,2023-10-19 19:33:20.841583
AleixGarcía,15.841.000,66,7.3,9,2,1,2023-10-19 19:33:22.358116
VedatMuriqi,15.053.000,66,7.3,9,4,0,2023-10-19 19:33:24.943468
JavierGuerra,12.665.000,63,7.0,9,3,1,2023-10-19 19:33:26.549706
Isco,13.282.000,60,6.7,9,1,3,2023-10-19 19:33:28.509535
BraisMéndez,15.162.000,59,6.6,9,1,3,2023-10-19 19:33:29.632498
Pepelu,11.804.000,59,6.6,9,1,0,2023-10-19 19:33:31.257057
AntoineGriezmann,21.657.000,58,7.3,8,4,3,2023-10-19 19:33:33.489649
DavidLópez,12.576.000,58,6.4,9,2,2,2023-10-19 19:33:35.305647
JeremíasLedesma,11.340.000,58,6.4,9,0,0,2023-10-19 19:33:37.730600
JonathanViera,12.378.000,56,6.2,9,2,1,2023-10-19 19:33:40.421560
Gavi,15.257.000,55,6.1,9,1,3,2023-10-19 19:33:41.822647
Sávio,11.144.000,55,6.1,9,2,1,2023-10-19 19:33:43.328037
ÁlvaroGarcía,11.002.000,55,6.1,9,3,3,2023-10-19 19:33:45.451463
ÁlvaroValles,10.867.000,55,6.1,9,0,0,2023-10-19 19:33:47.544347
AlexRemiro,10.766.000,54,6.0,9,0,1,2023-10-19 19:33:49.438229
BorjaMayoral,9.794.000,54,6.0,9,4,2,2023-10-19 19:33:51.806119
YangelHerrera,10.161.000,53,5.9,9,3,3,2023-10-19 19:33:53.746056
ChrisRamos,7.692.000,53,5.9,9,2,1,2023-10-19 19:33:55.444837
FedeValverde,16.529.000,52,5.8,9,1,0,2023-10-19 19:33:57.516691
MikelOyarzabal,11.828.000,52,5.8,9,4,1,2023-10-19 19:33:59.388129
LamineYamal,10.952.000,52,5.8,9,1,1,2023-10-19 19:34:00.566632
GorkaGuruzeta,10.675.000,52,5.8,9,4,1,2023-10-19 19:34:02.153114
Jørgen StrandLarsen,9.005.000,52,5.8,9,3,1,2023-10-19 19:34:04.974117
RobertLewandowski,21.707.000,51,6.4,8,5,2,2023-10-19 19:34:06.942484
Joselu,15.455.000,51,5.7,9,5,0,2023-10-19 19:34:08.863155
SergioArribas,8.831.000,51,5.7,9,4,0,2023-10-19 19:34:10.546416
MartínZubimendi,12.747.000,50,5.6,9,1,1,2023-10-19 19:34:12.267188
JonathanBamba,10.271.000,50,5.6,9,1,0,2023-10-19 19:34:13.748110
AyozePérez,10.619.000,49,5.4,9,2,1,2023-10-19 19:34:14.836818
ÓscarMingueza,9.836.000,49,5.4,9,1,0,2023-10-19 19:34:16.480922
LuisRioja,9.611.000,49,5.4,9,1,2,2023-10-19 19:34:18.386628
KirianRodríguez,7.717.000,49,5.4,9,1,4,2023-10-19 19:34:23.270132
ToniKroos,13.041.000,48,5.3,9,1,2,2023-10-19 19:34:25.811402
FerranTorres,10.345.000,47,5.9,8,3,0,2023-10-19 19:34:32.002012
IsiPalazón,14.137.000,47,5.2,9,2,2,2023-10-19 19:34:36.242084
AnteBudimir,10.058.000,47,5.2,9,2,2,2023-10-19 19:34:39.395322
ArtemDovbyk,7.934.000,47,5.2,9,3,0,2023-10-19 19:34:41.495977
ÁlvaroMorata,12.801.000,46,6.6,7,5,3,2023-10-19 19:34:43.770455
AnderBarrenetxea,10.100.000,46,5.8,8,3,0,2023-10-19 19:34:47.719486
LuisSuárez,3.719.000,46,5.8,8,4,1,2023-10-19 19:34:50.937152
JulesKoundé,13.696.000,46,5.1,9,1,0,2023-10-19 19:34:53.579713
JuanFoyth,10.110.000,46,5.1,9,1,1,2023-10-19 19:34:58.295328
KikeGarcía,5.969.000,46,5.1,9,2,1,2023-10-19 19:35:01.737947
Frenkie DeJong,14.861.000,45,7.5,6,1,2,2023-10-19 19:35:06.363274
TerStegen,13.088.000,45,5.0,9,0,1,2023-10-19 19:35:10.176842
HugoDuro,6.701.000,45,5.0,9,3,1,2023-10-19 19:35:13.321162
JoãoCancelo,14.242.000,44,7.3,6,2,2,2023-10-19 19:35:15.706225
DaniCarvajal,11.092.000,44,6.3,7,0,0,2023-10-19 19:35:19.735221
SaúlÑíguez,8.221.000,44,5.5,8,0,1,2023-10-19 19:35:23.552140
YanCouto,5.273.000,44,5.5,8,1,2,2023-10-19 19:35:25.949746
AlexanderSørloth,12.667.000,44,4.9,9,4,0,2023-10-19 19:35:27.558856
GiorgiMamardashvili,9.379.000,44,4.9,9,0,1,2023-10-19 19:35:29.754094
NemanjaMaksimović,7.276.000,44,4.9,9,1,1,2023-10-19 19:35:31.823722
DiegoLópez,7.115.000,44,4.9,9,2,0,2023-10-19 19:35:33.285223
UnaiSimón,9.466.000,43,4.8,9,0,1,2023-10-19 19:35:35.637611
SamuelLino,8.076.000,42,7.0,6,1,0,2023-10-19 19:35:38.993819
AbdónPrats,2.760.000,42,7.0,6,4,0,2023-10-19 19:35:40.959983
Rodrygo,16.343.000,42,4.7,9,1,0,2023-10-19 19:35:43.004515
AurélienTchouaméni,12.672.000,42,4.7,9,1,2,2023-10-19 19:35:45.901386
FilipJörgensen,8.073.000,42,4.7,9,0,1,2023-10-19 19:35:47.633349
IagoAspas,17.695.000,41,4.6,9,0,3,2023-10-19 19:35:50.547371
İlkayGündoğan,14.249.000,41,4.6,9,0,1,2023-10-19 19:35:54.407857
StoleDimitrievski,8.493.000,41,4.6,9,0,0,2023-10-19 19:35:57.962953
PredragRajković,7.001.000,41,4.6,9,0,1,2023-10-19 19:36:01.113616
SamuelCosta,6.452.000,41,4.6,9,1,2,2023-10-19 19:36:04.872863
LargieRamazani,5.889.000,41,4.6,9,0,3,2023-10-19 19:36:07.528373
FaliGiménez,5.570.000,41,4.6,9,0,3,2023-10-19 19:36:11.879815
RubénAlcaraz,5.130.000,41,4.6,9,0,5,2023-10-19 19:36:17.894370
GerardMoreno,14.856.000,40,5.7,7,3,0,2023-10-19 19:36:21.153885
MarcRoca,9.682.000,40,4.4,9,1,1,2023-10-19 19:36:23.388773
GuidoRodríguez,6.473.000,40,4.4,9,1,5,2023-10-19 19:36:25.252666
SergiCardona,5.779.000,40,4.4,9,0,3,2023-10-19 19:36:27.800081
MyrtoUzuni,5.668.000,40,4.4,9,3,1,2023-10-19 19:36:30.328963
IvánVillar,5.620.000,40,4.4,9,0,0,2023-10-19 19:36:34.122808
ÓscarValentín,5.411.000,40,4.4,9,1,1,2023-10-19 19:36:37.535685
GastónÁlvarez,6.512.000,39,4.9,8,1,1,2023-10-19 19:36:39.955510
SergioAkieme,4.683.000,39,4.9,8,2,1,2023-10-19 19:36:43.730095
EduardoCamavinga,13.194.000,39,4.3,9,0,0,2023-10-19 19:36:47.364757
SergiDarder,12.311.000,39,4.3,9,0,1,2023-10-19 19:36:49.900819
UnaiNúñez,7.759.000,39,4.3,9,1,2,2023-10-19 19:36:52.511592
RubénDuarte,5.854.000,39,4.3,9,1,2,2023-10-19 19:36:54.097934
JaviHernández,5.030.000,39,4.3,9,0,3,2023-10-19 19:36:55.773541
ViktorTsygankov,7.436.000,38,4.8,8,1,0,2023-10-19 19:36:58.358113
JonGuridi,5.822.000,38,4.8,8,0,1,2023-10-19 19:37:01.609307
FlorianLejeune,9.789.000,38,4.2,9,0,2,2023-10-19 19:37:03.792323
DanielVivian,9.726.000,38,4.2,9,0,2,2023-10-19 19:37:06.927168
DavidSoria,8.213.000,38,4.2,9,0,2,2023-10-19 19:37:10.308217
AimarOroz,7.902.000,38,4.2,9,1,1,2023-10-19 19:37:13.738077
JuanmiLatasa,6.208.000,38,4.2,9,2,3,2023-10-19 19:37:15.607072
DodiLukébakio,8.607.000,37,7.4,5,2,0,2023-10-19 19:37:17.289495
LucasBoyé,8.562.000,37,6.2,6,3,1,2023-10-19 19:37:19.334874
PathéCiss,5.532.000,37,4.1,9,1,1,2023-10-19 19:37:21.729415
ChristianStuani,4.598.000,37,4.1,9,2,2,2023-10-19 19:37:24.031980
YuriBerchiche,7.614.000,36,5.1,7,1,1,2023-10-19 19:37:26.306116
DaniParejo,12.347.000,36,4.5,8,1,1,2023-10-19 19:37:29.049378
AlexBaena,11.781.000,36,4.5,8,1,4,2023-10-19 19:37:31.450886
PachaEspino,6.010.000,36,4.0,9,0,3,2023-10-19 19:37:32.979230
ÁngelCorrea,5.091.000,35,7.0,5,3,0,2023-10-19 19:37:36.158010
LuisHernández,3.214.000,35,5.0,7,1,3,2023-10-19 19:37:40.726855
PauloGazzaniga,9.096.000,35,3.9,9,0,2,2023-10-19 19:37:44.203818
AntonioSivera,6.024.000,35,3.9,9,0,0,2023-10-19 19:37:48.811036
DakonamDjené,3.940.000,35,3.9,9,0,5,2023-10-19 19:37:50.932870
FranPérez,3.263.000,35,3.9,9,0,2,2023-10-19 19:37:52.833531
JoãoFélix,12.511.000,34,5.7,6,1,0,2023-10-19 19:37:55.262808
MikelVesga,5.514.000,34,4.9,7,2,1,2023-10-19 19:37:57.395632
DavidGarcía,9.498.000,34,4.3,8,0,1,2023-10-19 19:37:59.077500
AlexSuárez,5.986.000,34,4.3,8,0,1,2023-10-19 19:38:01.047214
RodrigoSanchez,5.957.000,34,3.8,9,0,0,2023-10-19 19:38:02.952563
IgorZubeldia,5.836.000,34,3.8,9,0,3,2023-10-19 19:38:05.678665
EnzoLoiodice,5.544.000,34,3.8,9,0,1,2023-10-19 19:38:07.713109
DaniRodríguez,5.207.000,34,3.8,9,1,4,2023-10-19 19:38:09.601339
GerardGumbau,3.699.000,34,3.8,9,0,4,2023-10-19 19:38:11.307060
AnderGuevara,3.515.000,34,3.8,9,0,2,2023-10-19 19:38:12.629185
MarioHermoso,9.970.000,33,4.1,8,0,3,2023-10-19 19:38:14.533337
Robin LeNormand,8.847.000,33,4.1,8,1,4,2023-10-19 19:38:17.309281
AntonioRüdiger,10.945.000,33,3.7,9,0,4,2023-10-19 19:38:21.102734
HamariTraoré,7.568.000,33,3.7,9,0,3,2023-10-19 19:38:22.767124
CarlesAleñá,3.904.000,33,3.7,9,1,2,2023-10-19 19:38:24.364673
NahuelMolina,9.470.000,32,5.3,6,2,0,2023-10-19 19:38:26.323547
LucasOcampos,8.374.000,32,4.6,7,0,2,2023-10-19 19:38:27.399286
